��)"%\%)"%\%src/App.tsx(7,8): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Sidebar.tsx(64,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(64,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(65,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(65,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(69,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(69,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(70,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(75,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(75,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(76,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(76,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(79,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(81,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(90,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(90,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(92,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(94,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(94,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(96,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(96,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(99,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(104,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(105,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(105,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Sidebar.tsx(117,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(1,31): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/components/TransferPanel.tsx(36,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(36,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/TransferPanel.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(46,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(46,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(57,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(58,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(59,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(61,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(63,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(65,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(68,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(73,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(77,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(79,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(80,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(82,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(83,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(85,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(85,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(93,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(95,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(97,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(98,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(102,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(103,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(105,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(105,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(106,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(107,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(119,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(120,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(125,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/TransferPanel.tsx(127,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/constants.ts(7,37): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/hooks/useConnection.ts(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useConnection.ts(2,24): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useConnection.ts(68,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useConnection.ts(78,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useConnection.ts(87,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useEntitlement.ts(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useEntitlement.ts(2,32): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useEntitlement.ts(8,8): error TS2307: Cannot find module '@enderfall/runtime' or its corresponding type declarations.
src/hooks/useEntitlement.ts(83,22): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/hooks/useHistory.ts(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useHistory.ts(9,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHistory.ts(18,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHistory.ts(19,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHistory.ts(31,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useHistory.ts(32,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(1,54): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useLocalBrowser.ts(2,24): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useLocalBrowser.ts(11,8): error TS2307: Cannot find module '@tauri-apps/api/path' or its corresponding type declarations.
src/hooks/useLocalBrowser.ts(168,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(169,42): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(194,48): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(198,28): error TS2339: Property 'is_dir' does not exist on type '{}'.
src/hooks/useLocalBrowser.ts(199,51): error TS2339: Property 'path' does not exist on type '{}'.
src/hooks/useLocalBrowser.ts(200,32): error TS2339: Property 'name' does not exist on type '{}'.
src/hooks/useLocalBrowser.ts(200,50): error TS2339: Property 'path' does not exist on type '{}'.
src/hooks/useLocalBrowser.ts(209,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(218,30): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(244,37): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(257,16): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(258,13): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(259,16): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(288,16): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(289,13): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useLocalBrowser.ts(290,16): error TS7006: Parameter 'path' implicitly has an 'any' type.
src/hooks/useRemoteBrowser.ts(1,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useRemoteBrowser.ts(2,24): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useRemoteBrowser.ts(88,31): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/hooks/useResizeHandles.ts(1,67): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useResizeHandles.ts(4,13): error TS2503: Cannot find namespace 'React'.
src/hooks/useResizeHandles.ts(5,17): error TS2503: Cannot find namespace 'React'.
src/hooks/useResizeHandles.ts(6,15): error TS2503: Cannot find namespace 'React'.
src/hooks/useResizeHandles.ts(7,15): error TS2503: Cannot find namespace 'React'.
src/hooks/useThemePreferences.ts(1,54): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useThemePreferences.ts(2,24): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useThemePreferences.ts(6,8): error TS2307: Cannot find module '@enderfall/runtime' or its corresponding type declarations.
src/hooks/useThemePreferences.ts(7,44): error TS2307: Cannot find module '@enderfall/ui' or its corresponding type declarations.
src/hooks/useThemePreferences.ts(54,14): error TS7006: Parameter 'prefs' implicitly has an 'any' type.
src/hooks/useThemePreferences.ts(107,11): error TS2339: Property 'addListener' does not exist on type 'never'.
src/hooks/useThemePreferences.ts(108,24): error TS2339: Property 'removeListener' does not exist on type 'never'.
src/hooks/useThemePreferences.ts(129,14): error TS7006: Parameter 'prefs' implicitly has an 'any' type.
src/hooks/useThemePreferences.ts(143,14): error TS7006: Parameter 'prefs' implicitly has an 'any' type.
src/hooks/useThemePreferences.ts(196,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(1,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useTransferQueue.ts(2,24): error TS2307: Cannot find module '@tauri-apps/api/tauri' or its corresponding type declarations.
src/hooks/useTransferQueue.ts(3,24): error TS2307: Cannot find module '@tauri-apps/api/event' or its corresponding type declarations.
src/hooks/useTransferQueue.ts(4,22): error TS2307: Cannot find module '@tauri-apps/api/path' or its corresponding type declarations.
src/hooks/useTransferQueue.ts(34,12): error TS2503: Cannot find namespace 'React'.
src/hooks/useTransferQueue.ts(34,27): error TS2503: Cannot find namespace 'React'.
src/hooks/useTransferQueue.ts(55,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(139,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(217,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(233,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(319,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(320,19): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(330,58): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(331,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(333,85): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(339,83): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(340,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(341,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(348,83): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(349,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(350,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(371,30): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(374,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(375,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(376,17): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(393,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(394,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(404,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(405,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(410,31): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(422,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(422,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(426,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(426,37): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(430,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(431,17): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(441,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useTransferQueue.ts(441,39): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/icons/index.tsx(22,8): error TS2307: Cannot find module 'react-icons/fi' or its corresponding type declarations.
src/icons/index.tsx(29,8): error TS2307: Cannot find module 'react-icons/bi' or its corresponding type declarations.
src/icons/index.tsx(33,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(33,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/icons/index.tsx(34,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(35,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(36,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(40,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(42,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(43,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(47,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(48,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(55,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(59,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(60,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(68,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(72,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(73,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(81,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(85,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(86,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(94,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(110,36): error TS2503: Cannot find namespace 'JSX'.
src/icons/index.tsx(111,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/icons/index.tsx(113,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/main.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/main.tsx(2,22): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/main.tsx(4,8): error TS2307: Cannot find module './style.css' or its corresponding type declarations.
src/main.tsx(6,17): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/main.tsx(11,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/utils.ts(1,81): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/utils.ts(2,38): error TS2307: Cannot find module '@tauri-apps/api/shell' or its corresponding type declarations.
src/utils.ts(213,13): error TS7006: Parameter 'line' implicitly has an 'any' type.
src/utils.ts(216,30): error TS7006: Parameter 'line' implicitly has an 'any' type.

